18:03:50 : Path identified is C:\Users\bt22aak\GPU_DS\Exp_1\Exp_1_1_OG_BGS_Canny\Balanced and C:\Users\bt22aak\GPU_DS\Exp_1\Exp_1_1_OG_BGS_Canny\Unbalanced 
18:03:50 : Starting the processing of Exp_1_1_OG_BGS_Canny_b32e50L1e-05 
18:14:51 : Path identified is C:\Users\bt22aak\GPU_DS\Exp_1\Exp_1_1_OG_BGS_Canny\Balanced and C:\Users\bt22aak\GPU_DS\Exp_1\Exp_1_1_OG_BGS_Canny\Unbalanced 
18:14:51 : Starting the processing of Exp_1_1_OG_BGS_Canny_b32e50L0.0001 
18:15:24 : ****************************** 
18:15:24 : Error occured With n_samples=0, test_size=0.25 and train_size=None, the resulting train set will be empty. Adjust any of the aforementioned parameters. 
18:15:24 : Traceback (most recent call last):
  File "C:\Users\bt22aak\OneDrive - University of Hertfordshire\ProjectWorkables\MscProjectRepo\smt_repo\Exp_1_1_OG_BGS_Canny.py", line 280, in <module>
    train_idx, val_idx = train_test_split(range(len(train_val_dataset)), test_size=0.25, random_state=42, stratify=train_val_dataset.labels)
  File "C:\Users\bt22aak\AppData\Roaming\Python\Python310\site-packages\sklearn\utils\_param_validation.py", line 211, in wrapper
    return func(*args, **kwargs)
  File "C:\Users\bt22aak\AppData\Roaming\Python\Python310\site-packages\sklearn\model_selection\_split.py", line 2617, in train_test_split
    n_train, n_test = _validate_shuffle_split(
  File "C:\Users\bt22aak\AppData\Roaming\Python\Python310\site-packages\sklearn\model_selection\_split.py", line 2273, in _validate_shuffle_split
    raise ValueError(
ValueError: With n_samples=0, test_size=0.25 and train_size=None, the resulting train set will be empty. Adjust any of the aforementioned parameters.
 
18:15:24 : ****************************** 
23:40:27 : Path identified is C:\Users\bt22aak\GPU_DS\Exp_1_new\Exp_1_1_OG_BGS_Canny\Balanced and C:\Users\bt22aak\GPU_DS\Exp_1_new\Exp_1_1_OG_BGS_Canny\Unbalanced 
23:40:27 : Starting the processing of Exp_1_1_OG_BGS_Canny_b32e50L0.0001 
23:41:05 : Running on GPU 
23:41:05 : Model is Exp_1_1_OG_BGS_Canny_b32e50L0.0001 
23:41:18 : Epoch [1/50], Loss: 0.4586, Accuracy: 0.8758, Precision: 0.9167, Recall: 0.8267, Specificity: 0.9248, F1-Score: 0.8694 
23:45:41 : Epoch [33/50], Loss: 1.2098, Accuracy: 0.9530, Precision: 0.9597, Recall: 0.9457, Specificity: 0.9603, F1-Score: 0.9527 
23:45:49 : Epoch [34/50], Loss: 1.1623, Accuracy: 0.9541, Precision: 0.9485, Recall: 0.9603, Specificity: 0.9478, F1-Score: 0.9544 
23:45:57 : Epoch [35/50], Loss: 1.1412, Accuracy: 0.9520, Precision: 0.9501, Recall: 0.9541, Specificity: 0.9499, F1-Score: 0.9521 
23:46:05 : Epoch [36/50], Loss: 1.2463, Accuracy: 0.9509, Precision: 0.9596, Recall: 0.9415, Specificity: 0.9603, F1-Score: 0.9505 
23:46:13 : Epoch [37/50], Loss: 1.1706, Accuracy: 0.9530, Precision: 0.9465, Recall: 0.9603, Specificity: 0.9457, F1-Score: 0.9534 
23:46:21 : Epoch [38/50], Loss: 1.2270, Accuracy: 0.9551, Precision: 0.9561, Recall: 0.9541, Specificity: 0.9562, F1-Score: 0.9551 
23:46:29 : Epoch [39/50], Loss: 1.3137, Accuracy: 0.9509, Precision: 0.9596, Recall: 0.9415, Specificity: 0.9603, F1-Score: 0.9505 
23:46:37 : Epoch [40/50], Loss: 1.2138, Accuracy: 0.9541, Precision: 0.9503, Recall: 0.9582, Specificity: 0.9499, F1-Score: 0.9543 
23:46:45 : Epoch [41/50], Loss: 1.3221, Accuracy: 0.9509, Precision: 0.9596, Recall: 0.9415, Specificity: 0.9603, F1-Score: 0.9505 
23:46:53 : Epoch [42/50], Loss: 1.2827, Accuracy: 0.9530, Precision: 0.9578, Recall: 0.9478, Specificity: 0.9582, F1-Score: 0.9528 
23:47:01 : Epoch [43/50], Loss: 1.2533, Accuracy: 0.9541, Precision: 0.9503, Recall: 0.9582, Specificity: 0.9499, F1-Score: 0.9543 
23:47:09 : Epoch [44/50], Loss: 1.2317, Accuracy: 0.9509, Precision: 0.9426, Recall: 0.9603, Specificity: 0.9415, F1-Score: 0.9514 
23:47:17 : Epoch [45/50], Loss: 1.3010, Accuracy: 0.9541, Precision: 0.9560, Recall: 0.9520, Specificity: 0.9562, F1-Score: 0.9540 
23:47:25 : Epoch [46/50], Loss: 1.3057, Accuracy: 0.9541, Precision: 0.9560, Recall: 0.9520, Specificity: 0.9562, F1-Score: 0.9540 
23:47:33 : Epoch [47/50], Loss: 1.2778, Accuracy: 0.9541, Precision: 0.9503, Recall: 0.9582, Specificity: 0.9499, F1-Score: 0.9543 
23:47:41 : Epoch [48/50], Loss: 1.2690, Accuracy: 0.9530, Precision: 0.9483, Recall: 0.9582, Specificity: 0.9478, F1-Score: 0.9533 
23:47:49 : Epoch [49/50], Loss: 1.3595, Accuracy: 0.9520, Precision: 0.9597, Recall: 0.9436, Specificity: 0.9603, F1-Score: 0.9516 
23:47:57 : Epoch [50/50], Loss: 1.2983, Accuracy: 0.9520, Precision: 0.9482, Recall: 0.9562, Specificity: 0.9478, F1-Score: 0.9522 
23:49:16 : Test Loss: 0.5772, Test Accuracy: 0.9450, Test Precision: 0.3564, Test Recall: 0.9885, Test Specificity: 0.9437, Test F1-Score: 0.5239 
23:49:16 : Total Time taken: 529.0234525999986 Seconds 
